StoreName,SquareFeet,NumberEmployees,TotalRevenue
Brakes and Gears,18000,12,989184.082
Excellent Riding Supplies,9000,6,961675.8596
Vigorous Exercise Company,72000,61,954021.9235
Totes & Baskets Company,6000,2,919801.8188
Retail Mall,79000,91,901346.856
Corner Bicycle Supply,17000,11,887090.4106
Outdoor Equipment Store,76000,89,841866.5522
Thorough Parts and Repair Services,22000,18,834475.9271
"Health Spa, Limited",40000,46,824331.7682
Fitness Toy Store,75000,84,820383.5466
Latest Sports Equipment,18000,14,815914.2534
First Bike Store,21000,17,801766.21
"Great Bikes ",10000,3,789884.2937
Farthermost Bike Shop,8000,7,781073.7175
Field Trip Store,8000,2,757449.6804
Metropolitan Equipment,78000,96,725867.1659
Eastside Department Store,70000,61,718258.8109
The Gear Store,21000,14,696703.605
Sheet Metal Manufacturing,19000,17,695242.2258
Top Sports Supply,78000,85,678828.8377
Golf and Cycle Store,75000,86,665292.381
Modular Cycle Systems,6000,5,660645.9404
Registered Cycle Store,77000,87,653973.7646
Permanent Finish Products,79000,100,650362.0535
Reasonable Bicycle Sales,10000,6,644168.1552
Metropolitan Bicycle Supply,78000,87,631355.0743
Westside Plaza,74000,83,606819.6087
Larger Cycle Shop,77000,83,605358.542
Closeout Boutique,70000,55,604794.7839
Friendly Bike Shop,75000,89,600077.2722
Riders Company,21000,15,584949.1308
Resale Services,21000,16,554388.9371
Rewarding Activities Company,76000,93,543440.5911
Mail-Order Outlet,18000,17,538333.4655
Bulk Discount Store,21000,17,534117.5619
Leather Seat Factory,72000,64,533078.2844
Tenth Bike Store,23000,18,516254.7953
Mountain Bike Center,20000,18,514317.5252
eCommerce Bikes,69000,58,502367.0397
Rural Cycle Emporium,21000,11,500181.7264
Safe Cycles Shop,72000,73,499815.3125
Roadway Bicycle Supply,19000,10,493816.8809
Tread Industries,77000,85,486937.5937
Bike Dealers Association,40000,40,483162.6054
Sturdy Toys,9000,7,481860.9122
Small Bike Shop,23000,19,481357.9195
Better Bike Shop,19000,19,475892.0433
Extraordinary Bike Works,75000,83,471689.9206
Fashionable Bikes and Accessories,76000,90,470639.545
Sales and Supply Company,75000,95,469525.749
Original Bicycle Supply Company,38000,43,469357.2899
Preferred Bikes,77000,91,465429.5734
Racing Sales and Service,77000,86,461467.3178
Hardware Components,75000,91,460174.8591
Seventh Bike Store,10000,2,452727.9318
Real Sporting Goods,72000,76,449330.8159
Rapid Bikes,40000,46,449023.1024
Paint Supply,78000,90,447403.4907
New and Used Bicycles,20000,18,445392.9589
Lease-a-Bike Shop,71000,67,444336.9798
Perfect Toys,76000,93,443136.5854
Good Bike Shop,19000,14,442256.8765
Red Bicycle Company,18000,11,442054.0945
Sure & Reliable Sporting Goods,22000,17,435986.1289
Sundry Sporting Goods,7000,5,432800.3352
Area Bike Accessories,9000,8,428350.5326
Catalog Store,69000,55,421079.058
Trailblazing Sports,78000,91,420767.7112
Advanced Bike Components,38000,40,407563.0075
Eastside Sporting Goods,19000,17,402874.3907
Rally Master Company Inc,77000,97,402574.8569
Casual Bicycle Store,18000,10,402240.7953
Bicycle Merchandise Warehouse,69000,58,399980.8799
Prosperous Tours,79000,99,399672.8579
Many Bikes Store,10000,6,393520.7995
Camping and Sports Store,77000,80,389437.6577
Quantity Discounts,19000,13,381763.5549
Global Bike Retailers,40000,49,381607.9961
Exhilarating Cycles,40000,43,378936.0887
Rally Day Mall,75000,92,377088.6246
Citywide Service and Repair,79000,92,366009.6535
Action Bicycle Specialists,40000,49,363872.0389
Getaway Inn,75000,80,360816.5491
General Supplies,21000,12,358195.771
Number 1 Supply,75000,76,356524.0763
Affordable Sports Equipment,8000,4,350717.9904
Uttermost Bike Shop,20000,19,348640.9465
Futuristic Sport Distributors,78000,94,348070.0746
Metro Metals Co.,77000,93,340396.3242
Commerce Bicycle Specialists,19000,10,340132.1268
Retail Sales and Service,18000,14,337311.2711
Genial Bike Associates,70000,55,331823.8605
Chic Department Stores,71000,58,331231.2975
Noiseless Gear Company,20000,13,330853.4536
Grand Discount Store,75000,94,329150.8419
Twelfth Bike Store,21000,18,329064.433
Finer Riding Supplies,78000,98,326883.5513
Serious Cycles,71000,64,326175.9828
Immediate Repair Shop,22000,17,325324.054
Separate Parts Corporation,21000,16,323176.2786
Fashionable Department Stores,68000,52,322801.3294
Bike Boutique,41000,49,321014.9284
Favorite Toy Distributor,77000,88,320894.205
Initial Bike Company,19000,13,320244.2906
Riding Cycles,74000,70,318625.6048
Satin Finish Company,74000,66,313985.4367
World of Bikes,19000,17,313671.5352
Primary Bike Distributors,39000,46,313549.3888
Great Bicycle Supply,27000,20,311393.1457
Bicycle Lines Distributors,77000,83,309440.2794
Nearby Cycle Shop,20000,14,307946.0796
Best Cycle Store,78000,93,307800.8569
Custom Accessories Company,79000,98,302983.1192
Frugal Bike Shop,21000,12,302690.5743
Commercial Sporting Goods,74000,61,302119.1881
Fun Times Club,22000,14,302061.1054
Extended Bike Sales,73000,76,298046.6089
General Cycle Storehouse,20000,12,295434.8253
Fitness Sport Boutique,23000,18,291627.3902
Spare Parts Co.,19000,17,285873.6939
Family Cycle Store,18000,16,281909.8552
Bikes and Motorbikes,40000,49,281414.838
Valuable Bike Parts Company,20000,16,280716.3647
"Fabrikam Inc., West",18000,12,279722.7664
Professional Cycle Store,10000,2,279225.9956
Downtown Hotel,74000,85,277612.9119
Glossy Bikes,22000,19,270690.6142
Valley Toy Store,9000,6,264645.3146
Metro Cycle Shop,74000,83,262408.3464
Swift Cycles,22000,14,257252.7645
Every Bike Shop,76000,80,251643.9575
Nationwide Supply,21000,17,249804.8673
Next Door Cycles,27000,20,249384.5213
Wheelsets Storehouse,73000,66,248869.8958
Another Bicycle Company,6000,2,244854.0475
Running and Cycling Gear,7000,4,243845.1788
Vintage Sport Boutique,9000,2,241374.5037
Juvenile Sports Equipment,20000,18,238924.2599
Rugged Bikes,77000,95,236341.6203
Spa and Exercise Outfitters,79000,98,236210.9015
Outstanding Cycles,78000,85,230789.189
Instruments and Parts Company,8000,9,228053.1314
Active Life Toys,20000,18,225213.746
Amalgamated Parts Shop,77000,99,223583.8648
Odometers and Accessories Company,76000,92,222988.2625
Farthest Bike Store,74000,80,221704.253
Tiny Bike Boutique,6000,4,219040.5091
Consolidated Sales,38000,31,218031.225
Scooters and Bikes Store,21000,14,217615.377
Technical Parts Manufacturing,7000,5,211671.2674
Excellent Bikes,75000,81,210334.4128
"Sleek Bikes ",70000,55,210100.7797
Front Runner Bikes,77000,87,208806.1592
Brightwork Company,36000,38,208054.1284
Extreme Riding Supplies,79000,96,206276.9149
Bicycle Outfitters,72000,67,205886.8086
Immense Manufacturing Company,76000,73,204728.0888
Elite Bikes,69000,58,202494.917
Stock Parts and Supplies,76000,76,201885.6157
Journey Sporting Goods,21000,13,197614.4995
Convenient Sales and Service,77000,98,195196.9483
Finer Parts Shop,19000,18,194043.4591
Petroleum Products Distributors,78000,86,191750.1446
Unified Sports Company,80000,98,186803.4277
Honest Repair Service,77000,88,185558.8316
Outdoor Sports Supply,9000,2,182777.7771
Travel Sports,18000,17,181477.8617
Global Plaza,19000,19,181006.1299
Traditional Department Stores,18000,14,178184.8558
Exhibition Showroom,77000,94,176701.5844
Industrial Supplies,73000,79,175334.3856
Sports Sales and Rental,72000,64,173851.9306
Functional Store South,71000,70,173266.5894
National Manufacturing,80000,99,172785.8625
Raw Materials Inc,74000,73,172671.1241
Trusted Catalog Store,25000,25,170328.5592
Rich Department Store,76000,94,169271.0046
Metro Bike Mart,76000,86,168144.5376
Authorized Bike Sales and Rental,75000,95,167810.3704
Roadway Bike Emporium,68000,52,167690.1309
Capable Sales and Service,10000,3,167617.4199
Utilitarian Sporting Goods,72000,55,167479.4606
Year-Round Sports,75000,66,167452.6003
Ultimate Bicycle Company,78000,94,166847.2483
Sports Merchandise,73000,83,166814.9731
Bike Experts,73000,82,166384.0535
Steel Inc.,74000,67,166136.4831
Executive Gift Store,76000,88,164824.0728
Gears and Parts Company,74000,87,164735.9592
Leading Sales & Repair,75000,84,164650.482
Budget Toy Store,71000,52,163865.4832
Bold Bike Accessories,72000,58,163046.6378
Mercantile Outlet,71000,66,162979.1262
Work and Play Association,22000,12,162305.8093
Grand Industries,77000,81,160410.3804
Downhill Bicycle Specialists,77000,81,159695.459
Sparkling Paint and Finishes,76000,84,158661.4517
Valley Bicycle Specialists,72000,66,158025.1722
First Cycle Store,9000,6,156413.2374
Vast Bike Sales and Rental,73000,70,156366.7469
Go-cart and Bike Specialists,78000,90,155877.0993
