StoreName,YearOpened,TotalRevenue
A Bike Store,1970,95924.0197
Blue-Ribbon Bike Company,1970,127302.9333
Eastside Parts Shop,1970,1902.4439
Extras Sporting Goods,1970,76.2853
Field Trip Store,1970,757449.6804
First Cycle Store,1970,156413.2374
Leisure Clearing House,1970,7960.2602
Mobile Outlet,1970,1.5183
Operational Manufacturing,1970,397.3257
Professional Cycle Store,1970,279225.9956
Reasonable Bicycle Sales,1970,644168.1552
Roadway Bicycle Supply,1970,493816.8809
Seaside Bike Works,1970,10626.7121
The Commissary,1970,807.0358
Totes & Baskets Company,1970,919801.8188
Vintage Sport Boutique,1970,241374.5037
A Great Bicycle Company,1971,10196.1966
Activity Center,1971,48061.4725
Central Discount Store,1971,124014.5979
Discount Bicycle Specialists,1971,472.3108
Discount Tours,1971,35703.6859
Engineered Bike Systems,1971,25454.6959
Fast Bike Works,1971,76266.9402
Gift and Toy Store,1971,55823.3779
Guaranteed Sales and Service,1971,140787.7392
Mechanical Products Ltd.,1971,46391.1048
Riding Excursions,1971,472.3108
Small Cycle Store,1971,93332.0095
Sports Products Store,1971,51015.5565
Tachometers and Accessories,1971,24931.8214
Thrilling Bike Tours,1971,61333.7327
Very Best Sports Supply,1971,14203.9081
Village Tours,1971,16419.2646
Best o' Bikes,1972,20867.0069
Bicycle Exporters,1972,34605.00
Essential Bike Works,1972,66.0833
Fashionable Bikes and Accessories,1972,470639.545
Go-cart and Bike Specialists,1972,155877.0993
Impervious Paint Company,1972,14320.2259
Inexpensive Parts Shop,1972,12049.8414
Paint Supply,1972,447403.4907
Progressive Sports,1972,28309.9672
Remarkable Bike Store,1972,113172.072
Small Bike Accessories Shop,1972,77287.5609
Tandem Sales and Service,1972,28114.4842
Westside Cycle Store,1972,2717.6198
Wheel Gallery,1972,21863.8998
Another Bicycle Company,1973,244854.0475
Fun Toys and Bikes,1973,107741.109
Grand Bicycle Stores,1973,15812.5851
Local Sales and Rental,1973,7219.9268
Outdoor Sports Supply,1973,182777.7771
Seventh Bike Store,1973,452727.9318
Advanced Bike Components,1974,407563.0075
Best Cycle Store,1974,307800.8569
Bike Dealers Association,1974,483162.6054
Commendable Bikes,1974,7841.7414
Eastward Bike Accessories,1974,3373.0239
Efficient Cycling,1974,13862.1415
Exhibition Showroom,1974,176701.5844
Full-Service Bike Store,1974,59709.5091
Futuristic Sport Distributors,1974,348070.0746
Grand Discount Store,1974,329150.8419
Kids and Adults Cycle Shop,1974,2401.8762
Metro Metals Co.,1974,340396.3242
Moderately-Priced Bikes Store,1974,107313.0962
New Bikes Company,1974,6387.5291
Perfect Toys,1974,443136.5854
Professional Sporting Goods,1974,5131.394
Regional Manufacturing,1974,1627.2138
Rewarding Activities Company,1974,543440.5911
Rich Department Store,1974,169271.0046
The New Bike Store,1974,6040.9608
Town Industries,1974,11325.5993
Ultimate Bicycle Company,1974,166847.2483
Better Bike Shop,1975,475892.0433
Eighth Bike Store,1975,121147.8071
Eleventh Bike Store,1975,64.242
Exchange Parts Inc.,1975,127265.1484
Executive Gift Store,1975,164824.0728
Exercise Center,1975,1833.5947
Favorite Toy Distributor,1975,320894.205
Finer Parts Shop,1975,194043.4591
Global Plaza,1975,181006.1299
Handy Bike Services,1975,10718.0322
Honest Repair Service,1975,185558.8316
Nice Bikes,1975,12455.7997
Non-Slip Pedal Company,1975,114722.0767
Online Bike Catalog,1975,3219.6374
Rampart Amusement Company,1975,5846.7427
Regional Cycle Shop,1975,1697.8382
Retread Tire Company,1975,6496.4491
Simple Bike Parts,1975,9336.9338
Thorough Parts and Repair Services,1975,834475.9271
Travel Systems,1975,24082.9023
West Side Mart,1975,383.0017
Wire Baskets and Parts,1975,99440.3238
Chain and Chain Tool Distributions,1976,186.6284
Closest Bicycle Store,1976,132439.4619
Daring Rides,1976,92154.313
"Fabrikam Inc., West",1976,279722.7664
General Associates,1976,113785.9264
Hobby Store,1976,3425.9024
Major Sporting Goods,1976,1057.976
Metropolitan Sales and Rental,1976,5835.052
Modular Cycle Systems,1976,660645.9404
Nearest Bike Store,1976,3399.2753
Racks and Security Systems,1976,11509.0757
Rodeway Bike Store,1976,148798.8482
Rustic Bike Store,1976,3609.1572
Sample Bike Store,1976,98196.569
Seats and Saddles Company,1976,1384.3708
Self-Contained Cycle Parts Company,1976,5020.0276
Technical Parts Manufacturing,1976,211671.2674
Trendy Department Stores,1976,5226.8256
Work and Play Association,1976,162305.8093
Workout Emporium,1976,20366.1058
Extreme Toy Store,1977,23094.0255
Fitness Department Stores,1977,1422.3392
Hardware Components,1977,460174.8591
Jumbo Bikes,1977,3221.3554
Metro Manufacturing,1977,58808.1531
Preferred Bikes,1977,465429.5734
Primary Cycle Shop,1977,9680.9447
Racing Supply Distributors,1977,44581.9065
Retail Mall,1977,901346.856
Trailblazing Sports,1977,420767.7112
Affordable Sports Equipment,1978,350717.9904
Certified Sports Supply,1978,15123.6669
Cycles and Scooters,1978,16897.722
Field Trip Inc,1978,16912.9207
Golf and Cycle Store,1978,665292.381
Leading Bike Distributors,1978,24584.3747
Metro Bike Mart,1978,168144.5376
Metropolitan Sports Supply,1978,97031.2173
Paints and Solvents Company,1978,66227.5116
